Alfonseca,Antonio,85.84817950479287
Batista,Miguel,87.6587015894523
Benitez,Armando,86.38916489220605
Borowski,Joe,85.34047044135269
Brocail,Doug,86.54684224030962
Byrd,Paul,87.23515142548126
Carpenter,Chris,89.14283021421568
Carrasco,Hector,86.89489720462511
Clemens,Roger,88.57509284284595
Colon,Bartolo,86.59412390293026
Cormier,Rheal,84.32656216710797
Dessens,Elmer,87.35161968682957
Embree,Alan,86.5162330324411
Escobar,Kelvim,88.35082227484841
Eyre,Scott,85.87474118737438
Glavine,Tom,86.25590246026182
Gordon,Tom,86.93362690078112
Guardado,Eddie,85.12462239636665
Hampton,Mike,86.35945406090013
Hawkins,LaTroy,87.49825311950464
Hernandez,Livan,86.87141125448143
Baker,Great,86.35051891581567
Hoffman,Trevor,85.58763576939481
Isringhausen,Jason,85.77613033684612
Johnson,Randy,89.14125177604882
Jones,Todd,87.53076308623797
Kline,Steve,85.63975160051609
Lieber,Jon,88.19131532928105
Loaiza,Esteban,87.19240962424662
Lowe,Derek,87.6400320977051
Maddux,Greg,87.785221687406
Miller,Great,86.19337705162883
Martinez,Pedro,87.00399620069118
Mesa,Jose,85.78657533456621
Miller,Trever,84.97519498000372
Millwood,Kevin,88.87051420222761
Moehler,Brian,86.04710651159962
Morris,Matt,87.74330967720272
Moyer,Jamie,86.91234116835646
Mussina,Mike,87.7775223738165
Myers,Mike,83.22954309938382
Oliver,Darren,84.757365032257
Park,Chan Ho,86.73048492915608
Pettitte,Andy,88.68485161454231
Cameron,Great,86.06782391576897
Reyes,Al,86.31402743345681
Rhodes,Arthur,85.0552123309411
Rivera,Mariano,88.87805863465046
Rogers,Kenny,86.7141805187894
Schilling,Curt,88.49590013120037
Schmidt,Jason,87.88143686710067
Seanez,Rudy,85.93133602195978
Sele,Aaron,85.15448810883922
Shouse,Brian,85.11353790899022
Smoltz,John,89.12462504498419
Springer,Russ,86.02103458924734
Stanton,Mike,85.48265030827719
Sturtze,Tanyon,85.19973699327215
Suppan,Jeff,86.9388748373547
Tavarez,Julian,86.71946387557134
Timlin,Mike,87.32734194173268
Tomko,Brett,87.73842463327505
