Abreu,Bobby,74.5645428
Alfonseca,Antonio,95.69116326
Alou,Moises,74.5645428
Anderson,Garret,74.5645428
Aurilia,Rich,74.5645428
Ausmus,Brad,74.5645428
Batista,Tony,74.5645428
Batista,Miguel,96.93390563999999
Benitez,Armando,97.55527683
Bennett,Gary,74.5645428
Biggio,Craig,74.5645428
Blanco,Henry,74.5645428
Gonzalez,Great,74.5645428
Boone,Aaron,74.5645428
Borowski,Joe,91.96293612
Brocail,Doug,96.93390563999999
Brown,Emil,74.5645428
Byrd,Paul,90.72019374
Cabrera,Orlando,74.5645428
Cairo,Miguel,74.5645428
Cameron,Mike,74.5645428
Carpenter,Chris,95.69116326
Carrasco,Hector,94.44842088
Casey,Sean,74.5645428
Castillo,Alberto,74.5645428
Castillo,Luis,74.5645428
Castro,Juan,74.5645428
Catalanotto,Frank,74.5645428
Cirillo,Jeff,74.5645428
Clark,Tony,74.5645428
Clayton,Royce,74.5645428
Clemens,Roger,93.82704969
Colon,Bartolo,94.44842088
Conine,Jeff,74.5645428
Cormier,Rheal,88.85608017
Counsell,Craig,74.5645428
Cruz Jr.,Jose,74.5645428
Damon,Johnny,74.5645428
Delgado,Carlos,74.5645428
Dellucci,David,74.5645428
Dessens,Elmer,95.69116326
Durham,Ray,74.5645428
Dye,Jermaine,74.5645428
Easley,Damion,74.5645428
Edmonds,Jim,74.5645428
Embree,Alan,95.69116326
Encarnacion,Juan,74.5645428
Erstad,Darin,74.5645428
Escobar,Kelvim,95.69116326
Eyre,Scott,93.82704969
Fasano,Sal,74.5645428
Finley,Steve,74.5645428
Floyd,Cliff,74.5645428
Garciaparra,Nomar,74.5645428
Giambi,Jason,74.5645428
Giles,Brian,74.5645428
Glavine,Tom,88.85608017
Gomez,Chris,74.5645428
Gonzalez,Luis,74.5645428
Gordon,Tom,96.93390563999999
Graffanino,Tony,74.5645428
Green,Shawn,74.5645428
Griffey Jr.,Ken,74.5645428
Grudzielanek,Mark,74.5645428
Guardado,Eddie,90.72019374
Guerrero,Vladimir,74.5645428
Guillen,Jose,74.5645428
Hampton,Mike,92.58430731
Hatteberg,Scott,74.5645428
Hawkins,LaTroy,97.55527683
Helton,Todd,74.5645428
Hernandez,Livan,88.85608017
Baker,Great,96.93390563999999
Hoffman,Trevor,88.85608017
Hunter,Torii,74.5645428
Ibanez,Raul,74.5645428
Isringhausen,Jason,95.69116326
Jeter,Derek,74.5645428
Johnson,Randy,96.93390563999999
Jones,Andruw,74.5645428
Jones,Chipper,74.5645428
Jones,Todd,94.44842088
Kendall,Jason,74.5645428
Kent,Jeff,74.5645428
Klesko,Ryan,74.5645428
Kline,Steve,91.96293612
Konerko,Paul,74.5645428
Kotsay,Mark,74.5645428
Lee,Derrek,74.5645428
Lieber,Jon,91.96293612
Lieberthal,Mike,74.5645428
Loaiza,Esteban,93.82704969
Lofton,Kenny,74.5645428
Loretta,Mark,74.5645428
Lowe,Derek,92.58430731
Mabry,John,74.5645428
Maddux,Greg,87.61333778999999
Miller,Great,94.44842088
Martinez,Pedro,91.96293612
Mesa,Jose,95.69116326
Williams,Great,74.5645428
Miller,Trever,90.72019374
Millwood,Kevin,95.69116326
Mirabelli,Doug,74.5645428
Moehler,Brian,91.96293612
Morris,Matt,92.58430731
Moyer,Jamie,85.74922421999999
Mussina,Mike,92.58430731
Myers,Mike,83.88511065
Nixon,Trot,74.5645428
Norton,Greg,74.5645428
Wood,Great,74.5645428
Oliver,Darren,88.85608017
Ordonez,Magglio,74.5645428
Ortiz,David,74.5645428
Palmeiro,Orlando,74.5645428
Park,Chan Ho,93.82704969
Perez,Neifi,74.5645428
Pettitte,Andy,92.58430731
